gene	distance
100088at32523	0.6894719800599575
101062at32523	0.7135478510687043
103631at32523	0.4427479942341701
104070at32523	0.6148082837885167
105251at32523	0.49959669854719246
106993at32523	0.5320173348301714
107381at32523	0.42373442608213546
108898at32523	0.441578543215505
109624at32523	0.5549372094251619
109646at32523	0.5151608968895842
113306at32523	0.4573571905459224
113607at32523	0.5699340397929642
113921at32523	0.5886029476742105
114659at32523	0.42485622237857484
115499at32523	0.44987200524925464
117158at32523	0.6941345131006013
117499at32523	0.578136206528903
118839at32523	0.6681690973964448
119840at32523	0.42404270650307324
121468at32523	0.5091712270981928
124683at32523	0.6850555680476684
125206at32523	0.5303340418896172
130217at32523	0.5633912463354441
130482at32523	0.457949373137011
132408at32523	0.5468373138068805
133426at32523	0.7019396577232192
134746at32523	0.43576944006295915
134798at32523	0.5959663267111123
134832at32523	1
135131at32523	0.4559504791804712
136252at32523	0.48887987064426214
136320at32523	0.42786189937856
136768at32523	0.46836601970777486
137324at32523	0.42096841139450647
138015at32523	0.5221845747638488
138400at32523	0.5572188373180409
138465at32523	0.6060226460084225
138588at32523	0.42499600693312883
139448at32523	0.46687714524775675
142573at32523	1
142910at32523	0.7494256602364948
143078at32523	0.5023617838410778
143557at32523	0.7135158609015153
144001at32523	0.5041999894481757
144087at32523	0.7852689095663992
144618at32523	0.44171289211159387
144786at32523	0.8338921203961515
145311at32523	0.487490515061464
145469at32523	0.5202846646987269
146129at32523	0.4214022200688645
146229at32523	0.4235588883930513
146870at32523	0.528707699553974
147055at32523	0.4676769387815615
149009at32523	0.44308661088186246
150373at32523	0.42542124428564343
151965at32523	0.47660892073194866
152640at32523	0.6114640178123474
154309at32523	0.42445933804263647
155190at32523	0.592660347760877
155642at32523	0.4504198069778113
156036at32523	0.48432274656724655
156110at32523	0.4761689863084998
156453at32523	0.4351293865283681
156676at32523	0.434617159630588
157522at32523	0.45356459583392944
158268at32523	0.7292980571295637
158493at32523	0.5683593926291941
160316at32523	0.4707494978387423
160659at32523	0.44520519949856396
162030at32523	0.4507572407882681
163180at32523	0.45033712208267707
163188at32523	0.602951397378816
163231at32523	0.5605560028906323
164748at32523	0.5301666724498956
165494at32523	0.5302791581194758
166016at32523	1
167127at32523	0.6536827974314245
167160at32523	0.5210078926283874
168477at32523	0.5329580897243394
169032at32523	0.48535229825378257
170380at32523	0.44164909472543185
171311at32523	0.5569095687176943
17218at32523	0.5808930024683064
172434at32523	0.42948095242885687
173099at32523	0.42997677951893637
173598at32523	0.43802120184104953
173655at32523	0.46398879450698993
174944at32523	0.5405915086291436
174959at32523	0.46934281256243643
175476at32523	0.44280782201992824
177065at32523	0.4778819808476544
177431at32523	0.5719224591633905
179213at32523	0.6526655540294607
180491at32523	0.6747268413915716
180794at32523	0.4631320815189812
181153at32523	0.43134336015703556
181454at32523	0.44179823820863123
182643at32523	0.4700476802225834
184879at32523	0.4259537819017059
184953at32523	0.5032352057956915
185471at32523	0.44678695005253605
185487at32523	1
185680at32523	0.6435796602427035
186688at32523	0.4912751414301935
187353at32523	0.49318290334560005
187568at32523	0.478595022308143
188112at32523	0.43659086906913364
188561at32523	0.4487173650419963
188643at32523	0.6357985053485872
189244at32523	0.6566734130796341
190386at32523	0.553211254594077
191322at32523	0.5802286159631896
191613at32523	0.4366322092306994
191790at32523	0.4731898253052378
192580at32523	0.4483724636604635
192944at32523	0.5163480568098044
193058at32523	0.7734456363914973
193635at32523	0.522327027096392
194240at32523	0.5306526365018007
194455at32523	0.5366527070693536
195495at32523	0.47664968415924847
196473at32523	0.6232721342161819
196611at32523	0.4436176462506602
196917at32523	0.4645571906396493
198109at32523	0.6156879040696216
198830at32523	0.6042952903397147
199010at32523	0.5590298395350396
199466at32523	0.421710158530036
200031at32523	0.5847932707457331
200408at32523	0.4942272182843696
200625at32523	0.5715758873469154
202869at32523	0.45516533657569386
203233at32523	0.6884790599175966
203243at32523	0.4420228656024993
203399at32523	0.43082751956673704
203595at32523	0.43866550782902713
203700at32523	0.5198548832070051
203712at32523	0.7043218910701461
203753at32523	0.5729826470343425
204156at32523	0.42319503832401084
204259at32523	0.5853304419530356
204806at32523	0.46223527062087283
205149at32523	0.5652456304547538
205827at32523	0.4557989699797512
206332at32523	0.45940542065156775
208618at32523	0.4280706031342807
209730at32523	0.6446293721618362
210195at32523	0.5114240587132953
210226at32523	0.4437890366725965
210596at32523	0.44117832066203155
211044at32523	0.5078049334849916
211262at32523	0.43253609849079017
212687at32523	0.4363940635803403
212699at32523	0.5630223500289273
212959at32523	0.4414131231427923
213031at32523	0.44106953699175316
213441at32523	0.62918842615552
213575at32523	0.42651296285944523
214115at32523	0.4322670587445073
214194at32523	0.5761075017599014
215043at32523	0.44592607510179183
215436at32523	0.44633328508619813
215514at32523	0.4846851490779743
215625at32523	0.679216180592836
215649at32523	0.43980052776976514
215748at32523	0.46963285268759936
216370at32523	0.5507715615892235
216435at32523	0.5839384948876624
216921at32523	0.5437463000209156
217270at32523	0.4705762322015253
218233at32523	0.43895203306961833
218576at32523	0.5406173597397871
218597at32523	0.5417077376947047
218632at32523	0.4425689746399037
218685at32523	0.6436060919930069
219201at32523	0.6575836753183788
219563at32523	0.4834150348845789
219728at32523	0.5372426280043524
220541at32523	0.44809481835520354
222485at32523	0.6181428146404362
222603at32523	0.49021631809614097
223192at32523	0.5731127747492613
223450at32523	0.49740257273627075
223800at32523	0.5222080051505292
224094at32523	0.4868093255125353
224178at32523	0.43522512295978694
224357at32523	0.5282407339413776
224759at32523	0.4495150337166978
225571at32523	0.4570950839228329
226133at32523	0.5194049626079951
226339at32523	0.505216453340547
227135at32523	0.447461348282829
228563at32523	0.518995334973312
228819at32523	0.7020148777602807
229013at32523	0.42454167696535916
229190at32523	0.4924152992519596
229316at32523	0.5677698494708072
229340at32523	0.5499956774365731
230043at32523	0.47888550693756704
230300at32523	0.43455211428437335
230581at32523	0.6113995542582025
232356at32523	0.5693784869809928
232531at32523	0.4801064788085116
233591at32523	0.43491233849164057
233720at32523	0.5020507018908446
234304at32523	0.46193926317520334
234369at32523	0.443140167423117
235309at32523	0.6131667436194757
235509at32523	0.6301504379830921
235818at32523	0.4275305862552074
236312at32523	0.5646292088618485
236470at32523	0.45035206556288415
236822at32523	0.6707588964209431
237414at32523	0.6094477956498983
237758at32523	0.7185689322721562
237986at32523	0.4625359259527894
238128at32523	0.49419189532790797
238978at32523	0.6156455400600575
239181at32523	0.7734456363914973
239293at32523	0.4247307107614326
239575at32523	0.4410126908678418
239784at32523	0.7734456363914973
240257at32523	0.422565635989322
240467at32523	0.5417231918591954
240735at32523	0.6185090162086446
241282at32523	0.5099744195510247
241551at32523	0.47944534732684
241639at32523	0.6401208458743588
241769at32523	0.45328927895375914
241876at32523	0.4293802366759303
242120at32523	0.47409254758308844
242587at32523	0.6673130807786629
243039at32523	0.5589697214100038
243068at32523	0.7734456363914973
243139at32523	0.5214115246002632
243263at32523	0.43369913375757846
243357at32523	0.5557367203679963
243385at32523	0.6057487194088096
243504at32523	0.7077727840875743
244174at32523	0.6756479058837513
244490at32523	0.5082972436344916
244874at32523	0.4687933179840088
244942at32523	0.44625996451795563
245153at32523	0.5724761590327379
245810at32523	0.7423236582418337
247680at32523	0.47007043079904115
248911at32523	0.5997522665590126
249069at32523	0.44623632509269373
249113at32523	0.6938439531063934
249219at32523	0.4861646313907037
249321at32523	0.4546448623041804
249574at32523	0.686059590024071
249661at32523	0.42063185264934483
249702at32523	0.4575021189669492
